Date,Lithuania,Latvia,Estonia,Greece,Cyprus,Turkey,Croatia,Romania,Serbia,Finland,Slovakia,Luxembourg,Norway,Slovenia,Czechia,Denmark,Portugal,Poland,Spain,Italy,Hungary,Switzerland,France,Germany,Netherlands,Belgium,Sweden,United Kingdom,Ireland,Bosnia,Iceland,Moldova,Malta,Austria,Bulgaria,Ukraine,Belarus,Albania,North Macedonia,Kosovo,Montenegro,Russia
4-3-1973,,,,,,,,,,,,,,,,,,,,,,,"FR1: 0,5%",,,,,,,,,,,,,,,,,,,
12-3-1978,,,,,,,,,,,,,,,,,,,,,,,"FR1: 0,3%",,,,,,,,,,,,,,,,,,,
14-6-1981,,,,,,,,,,,,,,,,,,,,,,,"FR1: 0,5%",,,,,,,,,,,,,,,,,,,
16-3-1986,,,,,,,,,,,,,,,,,,,,,,,"FR1: 9,8%",,,,,,,,,,,,,,,,,,,
26-4-1988,,,,,,,,,,,,,,,,,,,,,,,"FR1: 14,4%",,,,,,,,,,,,,,,,,,,
23-4-1995,,,,,,,,,,,,,,,,,,,,,,,"FR1: 15,0%",,,,,,,,,,,,,,,,,,,
21-4-2002,,,,,,,,,,,,,,,,,,,,,,,"FR1: 17,8%",,,,,,,,,,,,,,,,,,,
22-4-2007,,,,,,,,,,,,,,,,,,,,,,,"FR1: 10,4%",,,,,,,,,,,,,,,,,,,
22-4-2012,,,,,,,,,,,,,,,,,,,,,,,"FR1: 17,9%",,,,,,,,,,,,,,,,,,,
7-5-2017,,,,,,,,,,,,,,,,,,,,,,,"FR1: 33,9%",,,,,,,,,,,,,,,,,,,
14-8-1949,,,,,,,,,,,,,,,,,,,,,,,,"DE1: 4,0%",,,,,,,,,,,,,,,,,,
6-9-1953,,,,,,,,,,,,,,,,,,,,,,,,"DE1: 4,0%",,,,,,,,,,,,,,,,,,
15-9-1957,,,,,,,,,,,,,,,,,,,,,,,,"DE1: 3,3%",,,,,,,,,,,,,,,,,,
19-9-1965,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 2,0%",,,,,,,,,,,,,,,,,,
28-9-1969,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 4,3%",,,,,,,,,,,,,,,,,,
19-11-1972,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,6%",,,,,,,,,,,,,,,,,,
3-10-1976,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,4%",,,,,,,,,,,,,,,,,,
5-10-1980,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,2%",,,,,,,,,,,,,,,,,,
6-3-1983,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,2%",,,,,,,,,,,,,,,,,,
25-1-1987,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,6%",,,,,,,,,,,,,,,,,,
2-12-1990,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,4%",,,,,,,,,,,,,,,,,,
27-9-1998,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,3%",,,,,,,,,,,,,,,,,,
22-9-2002,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 0,4%",,,,,,,,,,,,,,,,,,
18-9-2005,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 1,8%",,,,,,,,,,,,,,,,,,
27-9-2009,,,,,,,,,,,,,,,,,,,,,,,,"DE3: 1,8%",,,,,,,,,,,,,,,,,,
22-9-2013,,,,,,,,,,,,,,,,,,,,,,,,"DE2: 4,7% | DE3: 1,5%",,,,,,,,,,,,,,,,,,
14-8-2017,,,,,,,,,,,,,,,,,,,,,,,,"DE2: 12,6% | DE3: 0,1%",,,,,,,,,,,,,,,,,,
21-5-1986,,,,,,,,,,,,,,,,,,,,,,,,,"NL4: 0,1%",,,,,,,,,,,,,,,,,
6-9-1989,,,,,,,,,,,,,,,,,,,,,,,,,"NL4: 0,9%",,,,,,,,,,,,,,,,,
3-5-1994,,,,,,,,,,,,,,,,,,,,,,,,,"NL4: 2,4%",,,,,,,,,,,,,,,,,
6-5-1998,,,,,,,,,,,,,,,,,,,,,,,,,"NL4: 0,5%",,,,,,,,,,,,,,,,,
15-5-2002,,,,,,,,,,,,,,,,,,,,,,,,,NL3: 17%,,,,,,,,,,,,,,,,,
22-1-2003,,,,,,,,,,,,,,,,,,,,,,,,,"NL3: 5,6%",,,,,,,,,,,,,,,,,
22-11-2006,,,,,,,,,,,,,,,,,,,,,,,,,"NL2: 5,9% | NL3: 0,2%",,,,,,,,,,,,,,,,,
9-6-2010,,,,,,,,,,,,,,,,,,,,,,,,,"NL2: 15,5%",,,,,,,,,,,,,,,,,
12-9-2012,,,,,,,,,,,,,,,,,,,,,,,,,"NL2: 10,1%",,,,,,,,,,,,,,,,,
15-3-2017,,,,,,,,,,,,,,,,,,,,,,,,,"NL2: 13% | NL1: 1,8%",,,,,,,,,,,,,,,,,
17-3-2021,,,,,,,,,,,,,,,,,,,,,,,,,"NL2: 10,8% | NL1: 5%",,,,,,,,,,,,,,,,,
8-11-1981,,,,,,,,,,,,,,,,,,,,,,,,,,"BE2: 1,1%",,,,,,,,,,,,,,,,
13-10-1985,,,,,,,,,,,,,,,,,,,,,,,,,,"BE1: 0,1% | BE2: 1,4%",,,,,,,,,,,,,,,,
13-12-1987,,,,,,,,,,,,,,,,,,,,,,,,,,"BE1: 0,1% | BE2: 1,9%",,,,,,,,,,,,,,,,
24-11-1991,,,,,,,,,,,,,,,,,,,,,,,,,,"BE1: 1,1% | BE2: 6,6%",,,,,,,,,,,,,,,,
21-5-1995,,,,,,,,,,,,,,,,,,,,,,,,,,"BE1: 2,3% | BE2: 7,8%",,,,,,,,,,,,,,,,
13-6-1999,,,,,,,,,,,,,,,,,,,,,,,,,,"BE1: 1,5% | BE2: 9,9%",,,,,,,,,,,,,,,,
18-5-2003,,,,,,,,,,,,,,,,,,,,,,,,,,"BE1: 2% | BE2: 11,6%",,,,,,,,,,,,,,,,
10-6-2007,,,,,,,,,,,,,,,,,,,,,,,,,,BE2: 12%,,,,,,,,,,,,,,,,
13-6-2010,,,,,,,,,,,,,,,,,,,,,,,,,,"BE2: 7,8%",,,,,,,,,,,,,,,,
25-5-2014,,,,,,,,,,,,,,,,,,,,,,,,,,"BE2: 3,7%",,,,,,,,,,,,,,,,
26-5-2019,,,,,,,,,,,,,,,,,,,,,,,,,,BE2: 12%,,,,,,,,,,,,,,,,
15-9-1991,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE1: 0,1%",,,,,,,,,,,,,,,
18-9-1994,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE1: 0,3%",,,,,,,,,,,,,,,
20-9-1998,,,,,,,,,,,,,,,,,,,,,,,,,,,"SE1: 0,4%",,,,,,,,,,,,,,,
